Date,Time,Load
10/31/2019,1:00:00,2145.46
10/31/2019,2:00:00,2010.88
10/31/2019,3:00:00,1900.05
10/31/2019,4:00:00,1866.75
10/31/2019,5:00:00,1908.51
10/31/2019,6:00:00,1959.08
10/31/2019,7:00:00,1874.93
10/31/2019,8:00:00,1812.63
10/31/2019,9:00:00,1899.48
10/31/2019,10:00:00,1867.79
10/31/2019,11:00:00,1954.59
10/31/2019,12:00:00,1932.45
10/31/2019,13:00:00,1931.55
10/31/2019,14:00:00,1992.29
10/31/2019,15:00:00,1993.57
10/31/2019,16:00:00,2095.08
10/31/2019,17:00:00,2097.82
10/31/2019,18:00:00,2295.70
10/31/2019,19:00:00,2430.84
10/31/2019,20:00:00,2479.00
10/31/2019,21:00:00,2514.38
10/31/2019,22:00:00,2503.64
10/31/2019,23:00:00,2358.47
10/31/2019,0:00:00,2262.82
10/30/2019,1:00:00,2007.76
10/30/2019,2:00:00,1946.36
10/30/2019,3:00:00,1975.50
10/30/2019,4:00:00,1956.10
10/30/2019,5:00:00,1929.61
10/30/2019,6:00:00,1989.26
10/30/2019,7:00:00,1930.42
10/30/2019,8:00:00,1867.69
10/30/2019,9:00:00,1939.36
10/30/2019,10:00:00,1938.13
10/30/2019,11:00:00,1938.51
10/30/2019,12:00:00,1986.09
10/30/2019,13:00:00,1964.00
10/30/2019,14:00:00,2008.51
10/30/2019,15:00:00,2104.26
10/30/2019,16:00:00,2122.00
10/30/2019,17:00:00,2136.23
10/30/2019,18:00:00,2277.15
10/30/2019,19:00:00,2371.81
10/30/2019,20:00:00,2412.00
10/30/2019,21:00:00,2430.61
10/30/2019,22:00:00,2372.52
10/30/2019,23:00:00,2307.38
10/30/2019,0:00:00,2151.51
10/29/2019,1:00:00,1970.15
10/29/2019,2:00:00,1864.95
10/29/2019,3:00:00,1874.55
10/29/2019,4:00:00,1840.40
10/29/2019,5:00:00,1878.33
10/29/2019,6:00:00,1989.78
10/29/2019,7:00:00,1960.79
10/29/2019,8:00:00,1764.10
10/29/2019,9:00:00,1831.41
10/29/2019,10:00:00,1889.07
10/29/2019,11:00:00,1916.23
10/29/2019,12:00:00,1918.16
10/29/2019,13:00:00,1924.17
10/29/2019,14:00:00,1969.82
10/29/2019,15:00:00,2018.73
10/29/2019,16:00:00,2048.49
10/29/2019,17:00:00,2088.22
10/29/2019,18:00:00,2205.20
10/29/2019,19:00:00,2363.48
10/29/2019,20:00:00,2381.00
10/29/2019,21:00:00,2369.35
10/29/2019,22:00:00,2355.72
10/29/2019,23:00:00,2245.79
10/29/2019,0:00:00,2103.64
10/28/2019,1:00:00,1958.47
10/28/2019,2:00:00,1907.05
10/28/2019,3:00:00,1878.00
10/28/2019,4:00:00,1842.10
10/28/2019,5:00:00,1866.56
10/28/2019,6:00:00,1949.91
10/28/2019,7:00:00,1878.52
10/28/2019,8:00:00,1842.01
10/28/2019,9:00:00,1890.82
10/28/2019,10:00:00,1916.37
10/28/2019,11:00:00,1984.34
10/28/2019,12:00:00,2017.93
10/28/2019,13:00:00,2030.04
10/28/2019,14:00:00,1940.82
10/28/2019,15:00:00,1947.16
10/28/2019,16:00:00,1960.36
10/28/2019,17:00:00,1972.71
10/28/2019,18:00:00,2138.51
10/28/2019,19:00:00,2315.04
10/28/2019,20:00:00,2389.00
10/28/2019,21:00:00,2396.31
10/28/2019,22:00:00,2346.78
10/28/2019,23:00:00,2225.69
10/28/2019,0:00:00,2079.23
10/27/2019,1:00:00,1994.23
10/27/2019,2:00:00,1938.51
10/27/2019,3:00:00,1933.77
10/27/2019,4:00:00,1871.24
10/27/2019,5:00:00,1810.64
10/27/2019,6:00:00,1818.92
10/27/2019,7:00:00,1855.87
10/27/2019,8:00:00,1833.54
10/27/2019,9:00:00,1797.16
10/27/2019,10:00:00,1769.30
10/27/2019,11:00:00,1770.96
10/27/2019,12:00:00,1808.61
10/27/2019,13:00:00,1848.96
10/27/2019,14:00:00,1913.86
10/27/2019,15:00:00,1926.40
10/27/2019,16:00:00,1899.43
10/27/2019,17:00:00,1882.26
10/27/2019,18:00:00,2179.71
10/27/2019,19:00:00,2387.46
10/27/2019,20:00:00,2480.00
10/27/2019,21:00:00,2435.57
10/27/2019,22:00:00,2331.65
10/27/2019,23:00:00,2174.31
10/27/2019,0:00:00,2043.09
10/26/2019,1:00:00,2240.30
10/26/2019,2:00:00,2193.42
10/26/2019,3:00:00,2136.80
10/26/2019,4:00:00,2094.42
10/26/2019,5:00:00,2097.78
10/26/2019,6:00:00,2100.90
10/26/2019,7:00:00,1972.61
10/26/2019,8:00:00,1729.42
10/26/2019,9:00:00,1741.96
10/26/2019,10:00:00,1881.36
10/26/2019,11:00:00,1965.23
10/26/2019,12:00:00,1901.51
10/26/2019,13:00:00,1942.86
10/26/2019,14:00:00,1822.09
10/26/2019,15:00:00,1882.02
10/26/2019,16:00:00,2028.86
10/26/2019,17:00:00,1899.15
10/26/2019,18:00:00,2004.16
10/26/2019,19:00:00,2179.28
10/26/2019,20:00:00,2265.00
10/26/2019,21:00:00,2313.95
10/26/2019,22:00:00,2267.03
10/26/2019,23:00:00,2216.37
10/26/2019,0:00:00,2064.05
10/25/2019,1:00:00,2164.14
10/25/2019,2:00:00,2106.58
10/25/2019,3:00:00,2057.33
10/25/2019,4:00:00,2047.97
10/25/2019,5:00:00,2091.34
10/25/2019,6:00:00,2136.05
10/25/2019,7:00:00,2050.09
10/25/2019,8:00:00,1911.40
10/25/2019,9:00:00,2006.10
10/25/2019,10:00:00,2067.36
10/25/2019,11:00:00,2068.92
10/25/2019,12:00:00,2076.58
10/25/2019,13:00:00,2098.58
10/25/2019,14:00:00,2099.95
10/25/2019,15:00:00,2130.79
10/25/2019,16:00:00,2135.62
10/25/2019,17:00:00,2192.81
10/25/2019,18:00:00,2283.40
10/25/2019,19:00:00,2448.68
10/25/2019,20:00:00,2404.00
10/25/2019,21:00:00,2432.21
10/25/2019,22:00:00,2439.50
10/25/2019,23:00:00,2430.04
10/25/2019,0:00:00,2351.47
10/24/2019,1:00:00,2068.97
10/24/2019,2:00:00,2058.61
10/24/2019,3:00:00,2050.76
10/24/2019,4:00:00,2017.93
10/24/2019,5:00:00,2040.59
10/24/2019,6:00:00,2121.14
10/24/2019,7:00:00,2051.14
10/24/2019,8:00:00,1938.17
10/24/2019,9:00:00,2008.14
10/24/2019,10:00:00,1989.92
10/24/2019,11:00:00,1926.49
10/24/2019,12:00:00,1931.08
10/24/2019,13:00:00,1972.85
10/24/2019,14:00:00,2045.36
10/24/2019,15:00:00,2083.87
10/24/2019,16:00:00,2113.06
10/24/2019,17:00:00,2132.92
10/24/2019,18:00:00,2304.02
10/24/2019,19:00:00,2547.87
10/24/2019,20:00:00,2593.00
10/24/2019,21:00:00,2557.00
10/24/2019,22:00:00,2487.56
10/24/2019,23:00:00,2376.16
10/24/2019,0:00:00,2257.99
10/23/2019,1:00:00,2157.52
10/23/2019,2:00:00,2093.05
10/23/2019,3:00:00,2088.93
10/23/2019,4:00:00,2076.58
10/23/2019,5:00:00,2103.07
10/23/2019,6:00:00,2179.00
10/23/2019,7:00:00,2107.00
10/23/2019,8:00:00,1928.67
10/23/2019,9:00:00,1951.94
10/23/2019,10:00:00,2000.95
10/23/2019,11:00:00,2019.77
10/23/2019,12:00:00,1997.45
10/23/2019,13:00:00,1994.18
10/23/2019,14:00:00,2040.82
10/23/2019,15:00:00,2074.50
10/23/2019,16:00:00,1995.22
10/23/2019,17:00:00,2044.56
10/23/2019,18:00:00,2139.92
10/23/2019,19:00:00,2333.87
10/23/2019,20:00:00,2376.00
10/23/2019,21:00:00,2382.59
10/23/2019,22:00:00,2345.08
10/23/2019,23:00:00,2272.94
10/23/2019,0:00:00,2122.28
10/22/2019,1:00:00,2170.15
10/22/2019,2:00:00,2111.26
10/22/2019,3:00:00,2081.32
10/22/2019,4:00:00,2053.12
10/22/2019,5:00:00,2069.35
10/22/2019,6:00:00,2139.50
10/22/2019,7:00:00,2074.17
10/22/2019,8:00:00,1957.95
10/22/2019,9:00:00,2036.52
10/22/2019,10:00:00,2032.88
10/22/2019,11:00:00,2081.98
10/22/2019,12:00:00,2075.35
10/22/2019,13:00:00,2059.41
10/22/2019,14:00:00,2070.06
10/22/2019,15:00:00,2144.75
10/22/2019,16:00:00,2135.81
10/22/2019,17:00:00,2127.72
10/22/2019,18:00:00,2203.31
10/22/2019,19:00:00,2449.34
10/22/2019,20:00:00,2510.00
10/22/2019,21:00:00,2527.72
10/22/2019,22:00:00,2483.59
10/22/2019,23:00:00,2378.48
10/22/2019,0:00:00,2269.73
10/21/2019,1:00:00,1931.50
10/21/2019,2:00:00,1898.53
10/21/2019,3:00:00,1829.94
10/21/2019,4:00:00,1800.95
10/21/2019,5:00:00,1853.26
10/21/2019,6:00:00,1962.16
10/21/2019,7:00:00,1942.62
10/21/2019,8:00:00,1853.83
10/21/2019,9:00:00,1950.19
10/21/2019,10:00:00,1991.49
10/21/2019,11:00:00,2036.57
10/21/2019,12:00:00,1994.28
10/21/2019,13:00:00,1942.24
10/21/2019,14:00:00,1962.30
10/21/2019,15:00:00,2024.88
10/21/2019,16:00:00,2082.73
10/21/2019,17:00:00,2095.27
10/21/2019,18:00:00,2264.38
10/21/2019,19:00:00,2550.43
10/21/2019,20:00:00,2541.00
10/21/2019,21:00:00,2529.99
10/21/2019,22:00:00,2461.54
10/21/2019,23:00:00,2377.72
10/21/2019,0:00:00,2243.52